"REGION";"MD_EARN_WNE_P10";"SAT_ALL";"MD_FAMINC";"AGE_ENTRY";"COSTT4_A";"POVERTY_RATE";"URBAN";"PRIVATE";"DOCTORAL";"MASTER"
8;55248;580;63155;22,461398728;60359;7,44999980926513;1;1;0;1
5;44617;475;50174;20,633540373;42676;13,4099998474121;0;1;0;0
5;35878;480;26625;24,338582677;18685;16,1100006103515;0;0;0;0
5;48303;536,5;44569,5;24,657772622;43829;12,1000003814697;1;1;1;0
5;37985;465;33025;21,981481481;16824;15,0200004577636;0;0;0;1
5;35930;502,5;41285;22,00556962;17639;12,8199996948242;0;0;0;1
5;41700;521,5;41378;21,542237727;19586;13,2200002670288;1;0;1;0
5;34584;490;30715;22,754585153;19144;11,9099998474121;1;0;0;0
5;41370;505;45145;21,164670659;22361;10,5600004196167;0;0;0;1
5;51780;507,5;60096;20,54234904;17464;15,1300001144409;1;0;0;0
5;51780;565;60096;20,54234904;22680;9,15999984741211;1;0;1;0
5;53132;495;59200,5;22,741452991;41651;9,77999973297119;1;1;0;1
3;56514;519;36000;26,003418803;44172;7,98000001907348;1;1;1;0
3;49867;571;79870;20,308801214;45227;4,03000020980835;1;1;0;1
3;54208;557,5;80809;20,151291513;59175;4,48999977111816;1;1;0;0
3;43368;612,5;49012;21,024657534;27793;5,73999977111816;0;1;0;0
3;49088;497,5;57509;23,182147165;38372;4,53000020980835;1;1;0;1
3;81328;637,5;68352;21,184284378;53885;5,17999982833862;1;1;0;1
3;49016;542,5;67276;23,662528217;40825;5,53999996185302;1;1;0;1
3;47930;545;68509;22,521891419;43118;4,38999986648559;1;1;0;0
3;65213;680;92428;20,109977494;26393;4,84000015258789;1;0;1;0
7;50685;570;54733,5;22,668979875;20258;7,96999979019165;0;0;1;0
9;24209;499,5;15989;19,692844677;11704;45,7299995422363;1;0;0;0
9;28103;490,5;20302;20,066231811;14816;45,7299995422363;1;0;0;0
9;37808;458,5;24471;21,588585018;16381;10,2299995422363;0;0;0;0
3;65257;647,5;81833,5;19,969792488;22645;5,23999977111816;1;0;1;0
8;54811;520;31282,5;23,506063947;22531;7,21999979019165;1;0;0;1
8;68925;577,5;39205;22,528038637;23189;6,57000017166137;1;0;0;1
8;68925;535;39205;22,528038637;21705;6,57000017166137;1;0;0;1
8;53190;530;28759;23,837155201;23389;9,0600004196167;1;0;0;1
5;49984;567,5;43546;21,352745424;18151;6,73000001907348;1;0;0;1
8;89916;620;61196;21,343324251;47197;6,6100001335144;1;1;0;0
8;61148;525;33931;19,546156129;35005;8,53999996185302;0;0;1;0
